BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people
FALSE,38213,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,184.808723
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,48496,48496,12.35473563,-0.0635,0.5,0.444,4.1,0.1812,88.75477057
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,79900,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,309.2783505
FALSE,52841,52841,4.237429713,-0.0024,0.499,0.251,1.6,0.1814,99.81036032
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,71029,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,190.6698869
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,79900,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,309.2783505
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,63309,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,34.25185388
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,81721,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,30.78135389
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,81721,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,30.78135389
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,81721,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,30.78135389
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,81015,81015,195.8948901,-0.0532,0.505,0.071,3.5,0.1614,38.8170773
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,90181,90181,367.4204196,-0.0131,0.5,0.059,3.3,0.1677,6.634775512
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,63309,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,34.25185388
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,69687,69687,1413.97604,-0.009,0.518,0.191,3.9,0.1963,22.22853981
FALSE,81721,81721,439.8471707,-0.0199,0.513,0.066,3.2,0.1742,30.78135389
FALSE,63309,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,34.25185388
FALSE,75226,75226,398.8791929,-0.0334,0.498,0.111,3.6,0.1908,37.70653756
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,96966,96966,1509.596889,0.0281,0.513,0.205,3.6,0.1769,16.96115472
FALSE,63309,63309,227.6851689,-0.0141,0.504,0.124,4,0.1904,34.25185388
FALSE,75336,75336,1213.064398,-0.0026,0.514,0.188,3.9,0.1993,21.30713677
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,58804,58804,308.414324,0.1022,0.518,0.074,4.2,0.198,22.12560707
FALSE,58804,58804,308.414324,0.1022,0.518,0.074,4.2,0.198,22.12560707
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,64839,64839,250.2192657,0.1583,0.516,0.093,3.8,0.1495,46.9633899
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,52822,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,15.70766157
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,76076,76076,1310.746776,0.0363,0.516,0.104,3.7,0.2105,16.10729607
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783
FALSE,61173,61173,318.0192972,0.1369,0.52,0.127,3.8,0.1374,18.75902778
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,90395,90395,11560.5589,0.1474,0.526,0.113,5.5,0.3236,24.08788394
FALSE,76415,76415,192.6124092,0.1647,0.507,0.286,3.1,0.1435,10.39225569
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,63464,63464,242.1137507,0.2945,0.503,0.059,4.6,0.0896,7.551729346
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,76415,76415,192.6124092,0.1647,0.507,0.286,3.1,0.1435,10.39225569
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,51817,51817,403.1383268,0.1693,0.51,0.246,3.7,0.1942,5.518938929
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,63520,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,18.98091469
FALSE,69954,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,14.83597767
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,53554,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,9.036950282
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,67528,67528,75.49004253,0.0153,0.482,0.253,2.1,0.1839,67.36002587
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,66139,66139,182.1985854,0.1787,0.49,0.059,3,0.2072,10.85110654
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,79235,79235,2020.255015,0.1347,0.516,0.072,3.5,0.2469,23.49763191
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,52270,52270,283.0616225,0.2849,0.506,0.558,3.3,0.2177,2.661336896
FALSE,53554,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,9.036950282
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,66258,66258,780.2967611,0.1252,0.524,0.096,3.1,0.1259,13.83310816
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,55081,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,17.03101689
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,63520,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,18.98091469
FALSE,72818,72818,136.6322407,0.1728,0.509,0.047,2.9,0.1724,45.13399154
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
TRUE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,49762,49762,257.2769969,0.0563,0.515,0.061,4.8,0.1259,13.3638921
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,60454,60454,49.91191512,0.0717,0.474,0.028,3.1,0.2186,34.23485108
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
TRUE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,58958,58958,231.3972051,0.0053,0.51,0.019,3,0.186,46.17785864
FALSE,69954,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,14.83597767
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,54756,54756,277.694887,0.1532,0.513,0.077,3.7,0.1148,5.293526018
FALSE,67528,67528,75.49004253,0.0153,0.482,0.253,2.1,0.1839,67.36002587
FALSE,55081,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,17.03101689
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,79235,79235,2020.255015,0.1347,0.516,0.072,3.5,0.2469,23.49763191
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112
FALSE,49880,49880,307.4706864,0.0807,0.518,0.105,2.9,0.2158,22.30126783
FALSE,58376,58376,230.3420488,0.0335,0.504,0.067,3.9,0.1985,17.1718039
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
TRUE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,51817,51817,403.1383268,0.1693,0.51,0.246,3.7,0.1942,5.518938929
FALSE,52822,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,15.70766157
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,47087,47087,89.88006129,0.058,0.482,0.067,3.2,0.1921,13.94972519
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,39068,39068,12.24469887,-0.0471,0.51,0.026,4.6,0.1485,63.7368941
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,72225,72225,2175.387968,0.1398,0.512,0.217,3,0.2036,6.408544726
FALSE,57292,57292,574.0200655,0.1538,0.512,0.199,3.9,0.1701,9.138067055
FALSE,55745,55745,741.6754364,0.1611,0.514,0.165,3.5,0.1741,10.83136112
FALSE,49079,49079,230.7152964,0.0938,0.521,0.141,3.8,0.1613,2.735386879
FALSE,69954,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,14.83597767
FALSE,50705,50705,410.3788259,0.109,0.518,0.148,4.2,0.1576,10.31353135
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
FALSE,67528,67528,75.49004253,0.0153,0.482,0.253,2.1,0.1839,67.36002587
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
TRUE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,66258,66258,780.2967611,0.1252,0.524,0.096,3.1,0.1259,13.83310816
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,50705,50705,410.3788259,0.109,0.518,0.148,4.2,0.1576,10.31353135
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,52822,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,15.70766157
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,72818,72818,136.6322407,0.1728,0.509,0.047,2.9,0.1724,45.13399154
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,57660,57660,391.2248863,0.1909,0.516,0.167,3.2,0.1661,10.89567932
FALSE,76415,76415,192.6124092,0.1647,0.507,0.286,3.1,0.1435,10.39225569
FALSE,58376,58376,230.3420488,0.0335,0.504,0.067,3.9,0.1985,17.1718039
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,69954,69954,1525.853677,0.1041,0.516,0.225,2.9,0.219,14.83597767
FALSE,57582,57582,592.6585958,0.0973,0.511,0.109,3.2,0.1691,19.93547551
FALSE,62364,62364,982.2361134,0.197,0.51,0.225,3.1,0.1621,10.38183076
FALSE,63520,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,18.98091469
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,49762,49762,257.2769969,0.0563,0.515,0.061,4.8,0.1259,13.3638921
FALSE,64151,64151,542.7866114,0.1994,0.517,0.169,3.1,0.1573,14.87899656
FALSE,53554,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,9.036950282
FALSE,54991,54991,1431.689462,0.0812,0.514,0.694,2.4,0.209,6.625100297
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,55081,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,17.03101689
FALSE,63133,63133,1542.403443,0.1776,0.509,0.327,2.9,0.2428,13.63520236
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,47504,47504,22.67520688,0.0475,0.431,0.057,3.5,0.2111,82.4742268
FALSE,61173,61173,318.0192972,0.1369,0.52,0.127,3.8,0.1374,18.75902778
FALSE,52822,52822,484.8970464,0.065,0.506,0.059,3.2,0.2084,15.70766157
FALSE,53554,53554,502.514005,0.1061,0.512,0.15,3.4,0.1716,9.036950282
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,63520,63520,226.539833,0.142,0.493,0.097,2.7,0.2277,18.98091469
FALSE,58339,58339,1256.579707,0.0976,0.515,0.105,3.3,0.2355,20.88216715
FALSE,56708,56708,3560.991822,0.06,0.52,0.102,3,0.1787,37.94887364
FALSE,55081,55081,440.2506103,0.0616,0.527,0.067,3.1,0.2042,17.03101689
FALSE,66621,66621,759.8731421,0.118,0.515,0.234,3.3,0.177,10.0215798
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722
