BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people,brewery_count
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,135234,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,15.65408643,12
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
TRUE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653,9
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653,9
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,61105,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,25.42475227,4
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,53245,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,6.665170706,6
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,69550,69550,104.1531805,0.0099,0.509,0.098,3.3,0.1541,30.07368052,3
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653,9
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894,8
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535,9
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,46897,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,46.59398006,3
FALSE,52309,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,57.63755202,5
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,61464,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,16.65926255,3
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128,5
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,61464,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,16.65926255,3
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653,9
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942,3
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,7
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,6
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429,3
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128,5
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,51075,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,23.74958438,4
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698,5
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429,3
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,6
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,7
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,6
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,87691,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,117.0138076,3
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,73788,73788,20.37649407,0.0611,0.489,0.293,2.7,0.2115,49.94921829,3
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,6
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508,4
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426,4
FALSE,38213,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,184.808723,3
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262,6
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942,3
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,7
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023,5
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876,6
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948,3
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262,6
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948,3
FALSE,60408,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,171.8016264,3
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128,5
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429,3
FALSE,71029,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,190.6698869,3
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,79900,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,309.2783505,3
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,7
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508,4
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,60408,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,171.8016264,3
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023,5
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262,6
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748,11
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,87691,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,117.0138076,3
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023,5
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948,3
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184,10
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096,13
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023,26
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068,32
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156,30
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606,40
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334,72
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426,4
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426,4
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552,7
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262,6
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942,3
